"","Product_Sub_Category","Order_ID","Customer_Segment"
"81","Binders and Binder Accessories",87553,"Corporate"
"82","Labels",87553,"Corporate"
"83","Labels",87554,"Corporate"
"84","Paper",87555,"Corporate"
"85","Pens & Art Supplies",87556,"Corporate"
"86","Telephones and Communication",87556,"Corporate"
"87","Telephones and Communication",87556,"Corporate"
"88","Paper",87579,"Corporate"
"89","Chairs & Chairmats",87583,"Small Business"
"90","Binders and Binder Accessories",87586,"Small Business"
"91","Binders and Binder Accessories",87587,"Small Business"
"92","Computer Peripherals",87587,"Small Business"
"93","Binders and Binder Accessories",87611,"Small Business"
"94","Computer Peripherals",87611,"Small Business"
"95","Storage & Organization",87611,"Small Business"
"96","Binders and Binder Accessories",87617,"Small Business"
"97","Rubber Bands",87618,"Small Business"
"98","Pens & Art Supplies",87619,"Small Business"
"99","Paper",87620,"Small Business"
"100","Paper",87620,"Small Business"
"101","Paper",87651,"Corporate"
"102","Pens & Art Supplies",87651,"Corporate"
"103","Office Furnishings",87652,"Corporate"
"104","Telephones and Communication",87671,"Corporate"
"105","Appliances",87672,"Corporate"
"106","Binders and Binder Accessories",87677,"Corporate"
"107","Office Furnishings",87678,"Corporate"
"108","Office Machines",87678,"Corporate"
"109","Bookcases",87679,"Corporate"
"110","Chairs & Chairmats",87695,"Corporate"
"111","Labels",87696,"Corporate"
"112","Tables",87696,"Corporate"
"113","Office Machines",87700,"Small Business"
"114","Storage & Organization",87720,"Corporate"
"115","Computer Peripherals",87721,"Corporate"
"116","Appliances",87725,"Corporate"
"117","Binders and Binder Accessories",87725,"Corporate"
"118","Office Furnishings",87747,"Corporate"
"119","Office Machines",87748,"Corporate"
"120","Pens & Art Supplies",87749,"Corporate"
"121","Telephones and Communication",87757,"Corporate"
"122","Office Furnishings",87765,"Small Business"
"123","Storage & Organization",87772,"Corporate"
"124","Telephones and Communication",87773,"Corporate"
"125","Paper",87804,"Small Business"
"126","Bookcases",87811,"Small Business"
"127","Binders and Binder Accessories",87812,"Small Business"
"128","Bookcases",87812,"Small Business"
"129","Telephones and Communication",87812,"Small Business"
"130","Tables",87813,"Small Business"
"131","Office Furnishings",87830,"Corporate"
"132","Paper",87830,"Corporate"
"133","Computer Peripherals",87846,"Small Business"
"134","Labels",87846,"Small Business"
"135","Appliances",87847,"Small Business"
"136","Paper",87862,"Corporate"
"137","Binders and Binder Accessories",87877,"Corporate"
"138","Chairs & Chairmats",87877,"Corporate"
"139","Paper",87877,"Corporate"
"140","Pens & Art Supplies",87884,"Corporate"
"141","Office Furnishings",87885,"Corporate"
"142","Office Furnishings",87885,"Corporate"
"143","Paper",87885,"Corporate"
"144","Paper",87916,"Small Business"
"145","Office Furnishings",87917,"Small Business"
"146","Telephones and Communication",87917,"Small Business"
"147","Storage & Organization",87946,"Corporate"
"148","Chairs & Chairmats",87947,"Corporate"
"149","Envelopes",87962,"Corporate"
"150","Office Machines",87962,"Corporate"
"151","Appliances",87963,"Corporate"
"152","Chairs & Chairmats",87964,"Corporate"
"153","Paper",87965,"Corporate"
"154","Office Machines",88004,"Corporate"
"155","Pens & Art Supplies",88014,"Corporate"
"156","Pens & Art Supplies",88015,"Corporate"
"157","Pens & Art Supplies",88016,"Corporate"
"158","Appliances",88017,"Corporate"
"159","Computer Peripherals",88039,"Corporate"
"160","Paper",88040,"Corporate"
"161","Pens & Art Supplies",88041,"Corporate"
"162","Telephones and Communication",88041,"Corporate"
"163","Office Machines",88060,"Small Business"
"164","Office Furnishings",88060,"Small Business"
"165","Appliances",88060,"Small Business"
"166","Office Furnishings",88060,"Small Business"
"167","Paper",88060,"Small Business"
"168","Storage & Organization",88061,"Small Business"
"169","Paper",88083,"Small Business"
"170","Bookcases",88084,"Small Business"
"171","Pens & Art Supplies",88084,"Small Business"
"172","Office Furnishings",88085,"Small Business"
"173","Paper",88093,"Corporate"
"174","Office Furnishings",88094,"Corporate"
"175","Binders and Binder Accessories",88101,"Corporate"
"176","Computer Peripherals",88104,"Corporate"
"177","Binders and Binder Accessories",88136,"Corporate"
"178","Computer Peripherals",88136,"Corporate"
"179","Paper",88136,"Corporate"
"180","Telephones and Communication",88137,"Corporate"
"181","Tables",88151,"Corporate"
"182","Pens & Art Supplies",88152,"Corporate"
"183","Computer Peripherals",88164,"Corporate"
"184","Pens & Art Supplies",88173,"Small Business"
"185","Telephones and Communication",88173,"Small Business"
"186","Storage & Organization",88174,"Small Business"
"187","Paper",88219,"Corporate"
"188","Tables",88219,"Corporate"
"189","Tables",88219,"Corporate"
"190","Telephones and Communication",88219,"Corporate"
"191","Computer Peripherals",88220,"Corporate"
"192","Pens & Art Supplies",88220,"Corporate"
"193","Computer Peripherals",88239,"Small Business"
"194","Paper",88240,"Small Business"
"195","Pens & Art Supplies",88240,"Small Business"
"196","Bookcases",88241,"Small Business"
"197","Computer Peripherals",88266,"Corporate"
"198","Telephones and Communication",88267,"Corporate"
"199","Office Furnishings",88278,"Corporate"
"200","Pens & Art Supplies",88279,"Corporate"
"201","Telephones and Communication",88280,"Corporate"
"202","Storage & Organization",88281,"Corporate"
"203","Binders and Binder Accessories",88282,"Corporate"
"204","Bookcases",88282,"Corporate"
"205","Pens & Art Supplies",88282,"Corporate"
"206","Chairs & Chairmats",88319,"Corporate"
"207","Office Furnishings",88320,"Small Business"
"208","Computer Peripherals",88329,"Small Business"
"209","Paper",88330,"Small Business"
"210","Appliances",88348,"Corporate"
"211","Copiers and Fax",88348,"Corporate"
"212","Paper",88348,"Corporate"
"213","Computer Peripherals",88360,"Small Business"
"214","Paper",88361,"Corporate"
"215","Pens & Art Supplies",88361,"Corporate"
"216","Tables",88372,"Corporate"
"217","Pens & Art Supplies",88403,"Corporate"
"218","Labels",88404,"Corporate"
"219","Chairs & Chairmats",88405,"Corporate"
"220","Storage & Organization",88405,"Corporate"
"221","Chairs & Chairmats",88406,"Corporate"
"222","Telephones and Communication",88410,"Corporate"
"223","Office Furnishings",88411,"Corporate"
"224","Office Machines",88425,"Corporate"
"225","Telephones and Communication",88426,"Corporate"
"226","Paper",88426,"Corporate"
"227","Appliances",88443,"Small Business"
"228","Binders and Binder Accessories",88443,"Small Business"
"229","Telephones and Communication",88443,"Small Business"
"230","Paper",88444,"Small Business"
"231","Telephones and Communication",88460,"Corporate"
"232","Scissors, Rulers and Trimmers",88461,"Corporate"
"233","Computer Peripherals",88479,"Corporate"
"234","Telephones and Communication",88479,"Corporate"
"235","Envelopes",88480,"Corporate"
"236","Copiers and Fax",88487,"Corporate"
"237","Computer Peripherals",88502,"Small Business"
"238","Storage & Organization",88503,"Small Business"
"239","Binders and Binder Accessories",88504,"Small Business"
"240","Binders and Binder Accessories",88511,"Corporate"
"241","Pens & Art Supplies",88522,"Corporate"
"242","Chairs & Chairmats",88527,"Small Business"
"243","Paper",88534,"Small Business"
"244","Scissors, Rulers and Trimmers",88534,"Small Business"
"245","Tables",88543,"Corporate"
"246","Office Machines",88544,"Corporate"
"247","Scissors, Rulers and Trimmers",88544,"Corporate"
"248","Pens & Art Supplies",88545,"Corporate"
"249","Binders and Binder Accessories",88547,"Corporate"
"250","Office Furnishings",88548,"Corporate"
"251","Computer Peripherals",88555,"Corporate"
"252","Labels",88555,"Corporate"
"253","Paper",88555,"Corporate"
"254","Bookcases",88556,"Corporate"
"255","Office Furnishings",88556,"Corporate"
"256","Paper",88556,"Corporate"
"257","Telephones and Communication",88558,"Corporate"
"258","Telephones and Communication",88558,"Corporate"
"259","Office Furnishings",88568,"Corporate"
"260","Pens & Art Supplies",88569,"Corporate"
"261","Appliances",88569,"Corporate"
"262","Binders and Binder Accessories",88569,"Corporate"
"263","Binders and Binder Accessories",88570,"Small Business"
"264","Rubber Bands",88571,"Corporate"
"265","Pens & Art Supplies",88571,"Corporate"
"266","Storage & Organization",88571,"Corporate"
"267","Telephones and Communication",88571,"Corporate"
"268","Binders and Binder Accessories",88587,"Corporate"
"269","Computer Peripherals",88587,"Corporate"
"270","Telephones and Communication",88587,"Corporate"
"271","Binders and Binder Accessories",88588,"Corporate"
"272","Chairs & Chairmats",88588,"Corporate"
"273","Telephones and Communication",88588,"Corporate"
"274","Binders and Binder Accessories",88589,"Corporate"
"275","Paper",88589,"Corporate"
"276","Labels",88590,"Corporate"
"277","Labels",88598,"Corporate"
"278","Computer Peripherals",88599,"Corporate"
"279","Paper",88599,"Corporate"
"280","Binders and Binder Accessories",88600,"Corporate"
"281","Copiers and Fax",88600,"Corporate"
"282","Pens & Art Supplies",88600,"Corporate"
"283","Paper",88626,"Small Business"
"284","Chairs & Chairmats",88627,"Small Business"
"285","Office Machines",88632,"Small Business"
"286","Binders and Binder Accessories",88633,"Small Business"
"287","Binders and Binder Accessories",88633,"Small Business"
"288","Binders and Binder Accessories",88634,"Small Business"
"289","Envelopes",88634,"Small Business"
"290","Envelopes",88644,"Corporate"
"291","Envelopes",88644,"Corporate"
"292","Telephones and Communication",88644,"Corporate"
"293","Scissors, Rulers and Trimmers",88644,"Corporate"
"294","Appliances",88645,"Corporate"
"295","Storage & Organization",88646,"Corporate"
"296","Telephones and Communication",88656,"Small Business"
"297","Paper",88657,"Small Business"
"298","Pens & Art Supplies",88657,"Small Business"
"299","Tables",88657,"Small Business"
"300","Pens & Art Supplies",88658,"Small Business"
"301","Appliances",88666,"Small Business"
"302","Paper",88666,"Small Business"
"303","Computer Peripherals",88667,"Small Business"
"304","Appliances",88667,"Small Business"
"305","Copiers and Fax",88667,"Small Business"
"306","Appliances",88668,"Small Business"
"307","Office Machines",88668,"Small Business"
"308","Office Furnishings",88677,"Corporate"
"309","Chairs & Chairmats",88678,"Corporate"
"310","Binders and Binder Accessories",88679,"Corporate"
"311","Telephones and Communication",88692,"Corporate"
"312","Labels",88701,"Corporate"
"313","Tables",88701,"Corporate"
"314","Computer Peripherals",88702,"Corporate"
"315","Appliances",88721,"Small Business"
"316","Pens & Art Supplies",88721,"Small Business"
"317","Computer Peripherals",88722,"Small Business"
"318","Office Furnishings",88726,"Corporate"
"319","Rubber Bands",88728,"Small Business"
"320","Storage & Organization",88730,"Small Business"
"321","Paper",88731,"Corporate"
"322","Telephones and Communication",88731,"Corporate"
"323","Pens & Art Supplies",88745,"Corporate"
"324","Telephones and Communication",88745,"Corporate"
"325","Labels",88746,"Corporate"
"326","Office Furnishings",88746,"Corporate"
"327","Paper",88753,"Corporate"
"328","Pens & Art Supplies",88758,"Corporate"
"329","Computer Peripherals",88766,"Small Business"
"330","Envelopes",88781,"Small Business"
"331","Storage & Organization",88783,"Small Business"
"332","Telephones and Communication",88784,"Small Business"
"333","Binders and Binder Accessories",88794,"Small Business"
"334","Pens & Art Supplies",88794,"Small Business"
"335","Pens & Art Supplies",88794,"Small Business"
"336","Computer Peripherals",88814,"Corporate"
"337","Telephones and Communication",88815,"Corporate"
"338","Binders and Binder Accessories",88819,"Corporate"
"339","Pens & Art Supplies",88836,"Corporate"
"340","Paper",88837,"Corporate"
"341","Computer Peripherals",88870,"Corporate"
"342","Scissors, Rulers and Trimmers",88870,"Corporate"
"343","Appliances",88871,"Corporate"
"344","Chairs & Chairmats",88871,"Corporate"
"345","Storage & Organization",88889,"Corporate"
"346","Appliances",88890,"Corporate"
"347","Binders and Binder Accessories",88890,"Corporate"
"348","Telephones and Communication",88890,"Corporate"
"349","Binders and Binder Accessories",88899,"Corporate"
"350","Storage & Organization",88921,"Small Business"
"351","Binders and Binder Accessories",88928,"Corporate"
"352","Telephones and Communication",88928,"Corporate"
"353","Storage & Organization",88929,"Corporate"
"354","Office Machines",88940,"Small Business"
"355","Paper",88971,"Corporate"
"356","Computer Peripherals",88972,"Corporate"
"357","Appliances",88974,"Corporate"
"358","Pens & Art Supplies",88975,"Corporate"
"359","Paper",88998,"Corporate"
"360","Storage & Organization",88998,"Corporate"
"361","Computer Peripherals",89004,"Small Business"
"362","Office Machines",89004,"Small Business"
"363","Telephones and Communication",89005,"Small Business"
"364","Pens & Art Supplies",89006,"Small Business"
"365","Computer Peripherals",89007,"Small Business"
"366","Computer Peripherals",89008,"Small Business"
"367","Labels",89008,"Small Business"
"368","Computer Peripherals",89017,"Small Business"
"369","Computer Peripherals",89018,"Small Business"
"370","Storage & Organization",89019,"Small Business"
"371","Bookcases",89025,"Small Business"
"372","Telephones and Communication",89047,"Small Business"
"373","Appliances",89059,"Small Business"
"374","Telephones and Communication",89059,"Small Business"
"375","Envelopes",89071,"Corporate"
"376","Pens & Art Supplies",89071,"Corporate"
"377","Appliances",89076,"Corporate"
"378","Binders and Binder Accessories",89077,"Corporate"
"379","Office Furnishings",89077,"Corporate"
"380","Binders and Binder Accessories",89092,"Corporate"
"381","Appliances",89092,"Corporate"
"382","Binders and Binder Accessories",89093,"Corporate"
"383","Computer Peripherals",89093,"Corporate"
"384","Telephones and Communication",89093,"Corporate"
"385","Storage & Organization",89102,"Corporate"
"386","Chairs & Chairmats",89112,"Small Business"
"387","Copiers and Fax",89112,"Small Business"
"388","Tables",89139,"Corporate"
"389","Telephones and Communication",89139,"Corporate"
"390","Labels",89140,"Corporate"
"391","Envelopes",89146,"Small Business"
"392","Paper",89146,"Small Business"
"393","Binders and Binder Accessories",89147,"Small Business"
"394","Office Furnishings",89148,"Small Business"
"395","Rubber Bands",89148,"Small Business"
"396","Telephones and Communication",89148,"Small Business"
"397","Scissors, Rulers and Trimmers",89166,"Corporate"
"398","Computer Peripherals",89166,"Corporate"
"399","Pens & Art Supplies",89174,"Small Business"
"400","Storage & Organization",89174,"Small Business"
"401","Computer Peripherals",89175,"Small Business"
"402","Computer Peripherals",89175,"Small Business"
"403","Storage & Organization",89175,"Small Business"
"404","Computer Peripherals",89176,"Small Business"
"405","Office Furnishings",89176,"Small Business"
"406","Chairs & Chairmats",89184,"Small Business"
"407","Labels",89193,"Small Business"
"408","Pens & Art Supplies",89194,"Small Business"
"409","Telephones and Communication",89194,"Small Business"
"410","Pens & Art Supplies",89199,"Corporate"
"411","Office Machines",89200,"Corporate"
"412","Binders and Binder Accessories",89201,"Corporate"
"413","Pens & Art Supplies",89201,"Corporate"
"414","Telephones and Communication",89202,"Corporate"
"415","Telephones and Communication",89203,"Corporate"
"416","Copiers and Fax",89219,"Corporate"
"417","Office Furnishings",89257,"Small Business"
"418","Bookcases",89257,"Small Business"
"419","Labels",89278,"Corporate"
"420","Paper",89279,"Corporate"
"421","Paper",89279,"Corporate"
"422","Office Furnishings",89284,"Corporate"
"423","Storage & Organization",89284,"Corporate"
"424","Rubber Bands",89291,"Corporate"
"425","Telephones and Communication",89291,"Corporate"
"426","Binders and Binder Accessories",89292,"Corporate"
"427","Pens & Art Supplies",89293,"Corporate"
"428","Binders and Binder Accessories",89299,"Corporate"
"429","Pens & Art Supplies",89301,"Corporate"
"430","Tables",89319,"Corporate"
"431","Office Furnishings",89320,"Corporate"
"432","Office Machines",89327,"Small Business"
"433","Paper",89327,"Small Business"
"434","Tables",89327,"Small Business"
"435","Computer Peripherals",89333,"Small Business"
"436","Paper",89334,"Small Business"
"437","Computer Peripherals",89344,"Corporate"
"438","Storage & Organization",89344,"Corporate"
"439","Appliances",89431,"Small Business"
"440","Paper",89432,"Small Business"
"441","Tables",89433,"Small Business"
"442","Computer Peripherals",89433,"Small Business"
"443","Office Furnishings",89433,"Small Business"
"444","Paper",89434,"Small Business"
"445","Envelopes",89440,"Corporate"
"446","Office Machines",89450,"Small Business"
"447","Appliances",89456,"Small Business"
"448","Pens & Art Supplies",89465,"Small Business"
"449","Telephones and Communication",89481,"Small Business"
"450","Office Machines",89503,"Corporate"
"451","Chairs & Chairmats",89504,"Corporate"
"452","Tables",89504,"Corporate"
"453","Tables",89505,"Corporate"
"454","Office Machines",89514,"Corporate"
"455","Chairs & Chairmats",89515,"Corporate"
"456","Computer Peripherals",89515,"Corporate"
"457","Computer Peripherals",89525,"Small Business"
"458","Chairs & Chairmats",89537,"Corporate"
"459","Telephones and Communication",89564,"Corporate"
"460","Tables",89571,"Small Business"
"461","Appliances",89572,"Small Business"
"462","Rubber Bands",89572,"Small Business"
"463","Telephones and Communication",89572,"Small Business"
"464","Labels",89601,"Corporate"
"465","Telephones and Communication",89601,"Corporate"
"466","Labels",89602,"Corporate"
"467","Office Machines",89602,"Corporate"
"468","Appliances",89609,"Small Business"
"469","Pens & Art Supplies",89609,"Small Business"
"470","Chairs & Chairmats",89611,"Small Business"
"471","Chairs & Chairmats",89631,"Corporate"
"472","Binders and Binder Accessories",89639,"Corporate"
"473","Tables",89666,"Corporate"
"474","Rubber Bands",89679,"Small Business"
"475","Tables",89679,"Small Business"
"476","Office Furnishings",89716,"Corporate"
"477","Chairs & Chairmats",89716,"Corporate"
"478","Rubber Bands",89743,"Corporate"
"479","Telephones and Communication",89743,"Corporate"
"480","Binders and Binder Accessories",89761,"Small Business"
"481","Bookcases",89761,"Small Business"
"482","Computer Peripherals",89762,"Small Business"
"483","Telephones and Communication",89762,"Small Business"
"484","Pens & Art Supplies",89770,"Corporate"
"485","Chairs & Chairmats",89789,"Corporate"
"486","Envelopes",89810,"Small Business"
"487","Paper",89835,"Corporate"
"488","Chairs & Chairmats",89836,"Corporate"
"489","Appliances",89836,"Corporate"
"490","Computer Peripherals",89847,"Corporate"
"491","Office Furnishings",89847,"Corporate"
"492","Telephones and Communication",89847,"Corporate"
"493","Computer Peripherals",89848,"Corporate"
"494","Appliances",89849,"Corporate"
"495","Paper",89857,"Corporate"
"496","Envelopes",89869,"Small Business"
"497","Labels",89872,"Small Business"
"498","Tables",89872,"Small Business"
"499","Telephones and Communication",89879,"Small Business"
"500","Binders and Binder Accessories",89880,"Small Business"
"501","Paper",89880,"Small Business"
"502","Storage & Organization",89885,"Corporate"
"503","Telephones and Communication",89885,"Corporate"
"504","Binders and Binder Accessories",89897,"Small Business"
"505","Office Furnishings",89942,"Corporate"
"506","Chairs & Chairmats",89970,"Small Business"
"507","Computer Peripherals",90001,"Corporate"
"508","Paper",90001,"Corporate"
"509","Office Furnishings",90031,"Small Business"
"510","Office Machines",90032,"Small Business"
"511","Paper",90043,"Small Business"
"512","Paper",90044,"Small Business"
"513","Telephones and Communication",90048,"Small Business"
"514","Paper",90058,"Corporate"
"515","Binders and Binder Accessories",90059,"Corporate"
"516","Binders and Binder Accessories",90069,"Corporate"
"517","Paper",90069,"Corporate"
"518","Telephones and Communication",90069,"Corporate"
"519","Envelopes",90099,"Corporate"
"520","Paper",90099,"Corporate"
"521","Pens & Art Supplies",90103,"Small Business"
"522","Pens & Art Supplies",90103,"Small Business"
"523","Binders and Binder Accessories",90104,"Small Business"
"524","Appliances",90109,"Corporate"
"525","Telephones and Communication",90109,"Corporate"
"526","Office Furnishings",90109,"Corporate"
"527","Scissors, Rulers and Trimmers",90110,"Corporate"
"528","Binders and Binder Accessories",90114,"Corporate"
"529","Office Machines",90115,"Corporate"
"530","Storage & Organization",90120,"Corporate"
"531","Paper",90121,"Corporate"
"532","Labels",90145,"Corporate"
"533","Paper",90145,"Corporate"
"534","Paper",90145,"Corporate"
"535","Paper",90146,"Corporate"
"536","Paper",90146,"Corporate"
"537","Pens & Art Supplies",90146,"Corporate"
"538","Storage & Organization",90147,"Corporate"
"539","Storage & Organization",90148,"Corporate"
"540","Storage & Organization",90154,"Corporate"
"541","Office Furnishings",90166,"Corporate"
"542","Pens & Art Supplies",90166,"Corporate"
"543","Computer Peripherals",90167,"Corporate"
"544","Paper",90185,"Corporate"
"545","Tables",90185,"Corporate"
"546","Storage & Organization",90186,"Corporate"
"547","Paper",90187,"Corporate"
"548","Computer Peripherals",90201,"Corporate"
"549","Appliances",90236,"Small Business"
"550","Binders and Binder Accessories",90237,"Small Business"
"551","Office Furnishings",90237,"Small Business"
"552","Binders and Binder Accessories",90238,"Small Business"
"553","Computer Peripherals",90238,"Small Business"
"554","Pens & Art Supplies",90239,"Small Business"
"555","Pens & Art Supplies",90244,"Small Business"
"556","Paper",90264,"Corporate"
"557","Telephones and Communication",90265,"Corporate"
"558","Appliances",90270,"Corporate"
"559","Paper",90271,"Corporate"
"560","Telephones and Communication",90291,"Corporate"
"561","Binders and Binder Accessories",90291,"Corporate"
"562","Office Furnishings",90292,"Corporate"
"563","Binders and Binder Accessories",90303,"Corporate"
"564","Binders and Binder Accessories",90309,"Corporate"
"565","Pens & Art Supplies",90314,"Corporate"
"566","Computer Peripherals",90314,"Corporate"
"567","Paper",90314,"Corporate"
"568","Paper",90337,"Corporate"
"569","Telephones and Communication",90337,"Corporate"
"570","Chairs & Chairmats",90338,"Corporate"
"571","Binders and Binder Accessories",90339,"Corporate"
"572","Appliances",90353,"Corporate"
"573","Binders and Binder Accessories",90354,"Corporate"
"574","Copiers and Fax",90354,"Corporate"
"575","Computer Peripherals",90378,"Small Business"
"576","Paper",90387,"Corporate"
"577","Tables",90387,"Corporate"
"578","Telephones and Communication",90387,"Corporate"
"579","Chairs & Chairmats",90404,"Corporate"
"580","Binders and Binder Accessories",90405,"Corporate"
"581","Paper",90414,"Small Business"
"582","Tables",90415,"Small Business"
"583","Office Machines",90430,"Corporate"
"584","Paper",90431,"Corporate"
"585","Binders and Binder Accessories",90432,"Corporate"
"586","Rubber Bands",90432,"Corporate"
"587","Tables",90437,"Corporate"
"588","Labels",90438,"Corporate"
"589","Paper",90438,"Corporate"
"590","Chairs & Chairmats",90449,"Corporate"
"591","Telephones and Communication",90449,"Corporate"
"592","Office Furnishings",90460,"Small Business"
"593","Envelopes",90460,"Small Business"
"594","Appliances",90461,"Small Business"
"595","Storage & Organization",90462,"Small Business"
"596","Paper",90462,"Small Business"
"597","Chairs & Chairmats",90462,"Small Business"
"598","Storage & Organization",90469,"Corporate"
"599","Paper",90479,"Small Business"
"600","Tables",90479,"Small Business"
"601","Binders and Binder Accessories",90480,"Small Business"
"602","Telephones and Communication",90480,"Small Business"
"603","Computer Peripherals",90491,"Corporate"
"604","Bookcases",90493,"Corporate"
"605","Tables",90538,"Small Business"
"606","Pens & Art Supplies",90539,"Small Business"
"607","Appliances",90540,"Small Business"
"608","Tables",90540,"Small Business"
"609","Office Furnishings",90557,"Small Business"
"610","Storage & Organization",90557,"Small Business"
"611","Envelopes",90568,"Corporate"
"612","Appliances",90583,"Corporate"
"613","Office Furnishings",90583,"Corporate"
"614","Paper",90588,"Corporate"
"615","Paper",90589,"Corporate"
"616","Telephones and Communication",90589,"Corporate"
"617","Computer Peripherals",90593,"Corporate"
"618","Paper",90594,"Corporate"
"619","Storage & Organization",90594,"Corporate"
"620","Storage & Organization",90596,"Corporate"
"621","Labels",90597,"Corporate"
"622","Tables",90597,"Corporate"
"623","Storage & Organization",90602,"Corporate"
"624","Paper",90641,"Corporate"
"625","Pens & Art Supplies",90646,"Corporate"
"626","Telephones and Communication",90653,"Small Business"
"627","Office Furnishings",90674,"Corporate"
"628","Paper",90675,"Corporate"
"629","Telephones and Communication",90695,"Small Business"
"630","Computer Peripherals",90706,"Small Business"
"631","Pens & Art Supplies",90714,"Corporate"
"632","Pens & Art Supplies",90724,"Corporate"
"633","Storage & Organization",90724,"Corporate"
"634","Pens & Art Supplies",90725,"Corporate"
"635","Office Furnishings",90735,"Corporate"
"636","Computer Peripherals",90739,"Corporate"
"637","Office Furnishings",90751,"Corporate"
"638","Appliances",90752,"Corporate"
"639","Computer Peripherals",90753,"Corporate"
"640","Labels",90771,"Small Business"
"641","Pens & Art Supplies",90771,"Small Business"
"642","Computer Peripherals",90786,"Corporate"
"643","Storage & Organization",90787,"Corporate"
"644","Chairs & Chairmats",90796,"Corporate"
"645","Office Furnishings",90796,"Corporate"
"646","Pens & Art Supplies",90796,"Corporate"
"647","Scissors, Rulers and Trimmers",90800,"Small Business"
"648","Chairs & Chairmats",90800,"Small Business"
"649","Computer Peripherals",90814,"Corporate"
"650","Computer Peripherals",90814,"Corporate"
"651","Pens & Art Supplies",90815,"Corporate"
"652","Bookcases",90832,"Corporate"
"653","Office Machines",90832,"Corporate"
"654","Labels",90833,"Corporate"
"655","Telephones and Communication",90833,"Corporate"
"656","Computer Peripherals",90837,"Small Business"
"657","Office Furnishings",90859,"Small Business"
"658","Paper",90860,"Corporate"
"659","Appliances",90861,"Small Business"
"660","Office Furnishings",90861,"Small Business"
"661","Office Furnishings",90871,"Corporate"
"662","Storage & Organization",90871,"Corporate"
"663","Binders and Binder Accessories",90880,"Corporate"
