"Dates","beta_0","beta_1","beta_2","beta_3","tau1","tau2"
"31-10-2018",-3.97771574665709,10.8982268638744,6.47960066588224,41.4109073513286,2.36997302590145,16.7291076047995
"28-09-2018",4.80606833480763,1.60545435496169,2.4875075022225,13.9406546526654,0.697052534123076,15.8926535906799
"31-08-2018",15.5072213047356,-9.34765275209077,-5.00196697632907,-16.5348992789471,2.92758664699816,12.5468177149969
"31-07-2018",4.68467713853611,1.3873631009032,1.32445766198559,13.4333926834593,0.697052534123076,15.0561911371932
"29-06-2018",5.12614192951444,1.04240098087769,0.842754792958782,11.8201453841288,0.697052534123076,15.0561911371932
"31-05-2018",-5.95339246185484,12.6403835811925,8.01322479508928,46.4213150373182,2.36997302590145,16.7291076047995
"30-04-2018",1.38576061733113,5.04798273569772,1.12181689402973,23.5662335688782,2.92758664699816,15.8926535906799
"30-03-2018",4.64954822822663,1.58399264325354,1.47485803806125,13.455438860887,0.697052534123076,15.0561911371932
"28-02-2018",4.25159621923819,1.71717092444172,1.69214365152064,14.2897097304668,0.697052534123076,15.0561911371932
"31-01-2018",3.76389992699351,2.08920988519479,2.02315900582306,16.0841726983303,0.697052534123076,14.2197356938953
"29-12-2017",8.88423348369069,-2.98616617175316,-5.93177470993009,2.64179565244502,2.92758664699816,4.18226885942434
"30-11-2017",-5.35672313850504,10.857275925734,4.86746461893014,38.9506692057524,2.92758664699816,16.7291076047995
"31-10-2017",3.56379446104979,1.96130666034366,1.85957033242433,10.7783470321279,1.2546787276852,15.8926535906799
"29-09-2017",5.04740706296336,0.697267174332163,0.806979441174941,7.06810752181295,0.697052534123076,15.8926535906799
"31-08-2017",-4.15486839650182,9.9168317657838,7.27982076242909,33.8623608936347,2.36997302590145,16.7291076047995
"31-07-2017",3.83001105236233,1.81332497484387,1.41746170994893,11.3267264394442,1.2546787276852,16.7291076047995
"30-06-2017",0.133810585822317,4.79085193138055,1.49994226926202,19.5882792698904,2.92758664699816,14.2197356938953
"31-05-2017",3.89308724793196,0.978507927652807,1.03448220689767,8.4593766587737,0.697052534123076,12.5468177149969
"28-04-2017",3.95001350868618,1.10563421183016,1.29702865778162,8.03301609966399,0.697052534123076,13.3832808635514
"31-03-2017",2.76492965347021,2.01126587364392,1.1551019528545,11.4228196373652,1.81233835299731,14.2197356938953
"28-02-2017",7.49051959872318,-2.76284086486279,7.54837785900919,-11.5685572277114,2.92758664699816,3.34581945668738
"31-01-2017",0.689195724219323,4.00093403244884,2.08872447596025,18.6643701337023,1.81233835299731,16.7291076047995
"30-12-2016",-7.29230976373799,11.9372633575903,5.26254126483208,39.4365529809357,2.92758664699816,16.7291076047995
"30-11-2016",-6.17627988038753,10.4320803847355,7.09279477207319,37.8108625335885,2.36997302590145,16.7291076047995
"31-10-2016",2.00105027326015,2.5454223287498,-0.533218647461561,14.2651859180267,2.92758664699816,16.7291076047995
"30-09-2016",7.81450695668567,-3.30460931086015,-2.17445102087472,-7.02651310984117,0.697052534123076,3.34581945668738
"31-08-2016",-7.12461041209751,11.1894481126998,8.45660136961037,40.9302548856386,2.36997302590145,16.7291076047995
"29-07-2016",7.47423680320553,-3.23254659351366,3.04251459047842,-7.26989978822099,2.36997302590145,3.34581945668738
"30-06-2016",7.36918301503683,-2.93745532849253,8.40618163785375,-12.1843163181095,2.92758664699816,3.34581945668738
"31-05-2016",-10.0345814398421,14.4139512202677,7.53355092884038,48.0109065887222,2.92758664699816,16.7291076047995
"29-04-2016",7.94569872477672,-3.39678468724134,-2.92237001072657,-4.9182741869386,0.697052534123076,3.34581945668738
"31-03-2016",1.54754462980836,2.6702043407341,4.3261261284028,16.9864011614657,2.36997302590145,16.7291076047995
"29-02-2016",17.2481065147206,-12.7969268408971,0.00211435975855802,-26.7588273607512,2.92758664699816,10.0374636557304
"29-01-2016",9.60943199462138,-4.9330908923812,6.68325632855278,-11.1213220032246,2.92758664699816,5.01874166328726
"31-12-2015",12.4676134516261,-7.28064483645057,-1.59654757714322,-12.0847240389654,2.92758664699816,13.3832808635514
"30-11-2015",21.9805660373967,-16.8320719741961,-4.03602578863559,-36.574035056481,2.92758664699816,12.5468177149969
"30-10-2015",8.16450843446902,-3.03731828943152,0.0633573946820626,-3.27918847932953,1.2546787276852,5.01874166328726
"30-09-2015",14.7074829839258,-9.54433199387025,-1.0740041382385,-19.2550182173676,2.92758664699816,11.7103808095142
"31-08-2015",8.22840502990907,-3.19190792862609,2.18383155127759,-4.19365750209745,1.81233835299731,3.34581945668738
"31-07-2015",4.15646759179312,0.987656923689074,2.53589726902728,10.8237081517459,1.81233835299731,16.7291076047995
"30-06-2015",6.11839638419481,0.0166456281449344,-3.6461012467177,7.7554713609249,0.139421160491368,16.7291076047995
"29-05-2015",12.4996201736752,-7.48237105595115,-0.250225954224569,-12.4331361867397,2.36997302590145,9.20101986832082
"30-04-2015",6.10667356255246,-0.576646288309404,-1.7897458991654,5.68772770273518,0.139421160491368,16.7291076047995
"31-03-2015",4.4412751444956,0.540269397149911,2.78855478725008,10.8066187948914,1.2546787276852,14.2197356938953
"27-02-2015",3.60692314170903,1.27853272836147,3.67181850713338,13.8524395593909,1.2546787276852,13.3832808635514
"30-01-2015",4.49975992931873,0.58974063504524,2.72755931272834,10.8390928362882,1.2546787276852,13.3832808635514
"31-12-2014",1.79475000348001,3.54932628093867,4.32820605386797,18.8201962907026,1.81233835299731,14.2197356938953
"28-11-2014",5.76654240550754,-0.198953350905471,0.746452382009148,7.67954650267541,0.697052534123076,16.7291076047995
"31-10-2014",2.91149588437393,3.15488988233207,2.03072624922569,15.365357715803,1.81233835299731,13.3832808635514
"30-09-2014",5.61179335078684,0.833979439626117,2.03132325723887,7.88337843022989,0.697052534123076,15.0561911371932
"29-08-2014",6.18920146272247,0.299332088956817,1.34874882385593,5.95258149914858,0.697052534123076,15.0561911371932
"31-07-2014",8.47980535120715,-2.45106445597564,0.302127166319812,-1.12259318670402,1.81233835299731,3.34581945668738
"30-06-2014",9.37876396380563,-4.2310472039587,1.30451843899825,-5.02094608040164,1.2546787276852,3.34581945668738
"30-05-2014",6.491342444689,-2.18748460331949,0.913939545147008,7.63443705944095,0.139421160491368,16.7291076047995
"30-04-2014",6.86310891671669,-2.83497167170581,2.73828556908876,7.34757922395067,0.139421160491368,14.2197356938953
"31-03-2014",10.8974479684769,-4.45571780901793,-1.14026199909205,-4.15271339253983,1.81233835299731,5.85516653022937
"28-02-2014",10.2904678425452,-3.91096153498393,-0.109672777796949,-5.44346377133045,1.2546787276852,4.18226885942434
"31-01-2014",10.1062032698476,-3.65478923419555,6.16041913051369,-9.24223021469928,2.92758664699816,4.18226885942434
"31-12-2013",9.5088772183458,-2.92416937185267,0.55146890557929,-4.63740797861461,1.2546787276852,4.18226885942434
"29-11-2013",7.1041525498603,-2.08369046310287,1.6718718763796,2.62148499000731,0.139421160491368,16.7291076047995
"31-10-2013",8.28453083285219,-1.24325579930508,-0.146319363271926,-1.48464040422756,0.697052534123076,3.34581945668738
"30-09-2013",2.61180410090832,4.67237082659506,3.84095593271499,17.2776491683558,2.36997302590145,16.7291076047995
"30-08-2013",8.85216285055494,-1.5438605819737,-0.262442209424599,-1.85346695249733,0.697052534123076,4.18226885942434
"31-07-2013",9.55139657222701,-2.10180108470826,19.9651941362083,-21.5817693328168,2.92758664699816,3.34581945668738
"28-06-2013",9.86718496647752,-2.80720899735339,0.0580916588488674,-4.41985481156733,0.697052534123076,5.01874166328726
"31-05-2013",9.58109993675507,-2.48185789637173,-0.259982668221886,-3.58530434155327,0.697052534123076,4.18226885942434
"30-04-2013",9.36576550141941,-2.19233668468492,-0.517007058463477,-2.7131309975127,0.697052534123076,3.34581945668738
"29-03-2013",9.83174695346615,-4.33623473761046,0.964013746723143,-5.52490376277194,0.697052534123076,3.34581945668738
"28-02-2013",9.28251289144096,-2.75017155520485,0.801610222404062,-3.53930121326054,0.697052534123076,3.34581945668738
"31-01-2013",9.63414711132598,-2.75347846519335,2.08470015858856,-5.05284683329794,1.2546787276852,3.34581945668738
"31-12-2012",4.43955092191215,2.35118152959133,5.49337633522876,13.4376668873762,1.2546787276852,16.7291076047995
"30-11-2012",5.254066529044,2.07072269075251,3.71968124125563,11.0262424117344,1.2546787276852,16.7291076047995
"31-10-2012",8.9271674626207,-1.72267774014593,0.481673545386875,-3.01797429764636,0.697052534123076,3.34581945668738
"28-09-2012",6.6033229607993,0.265006655844937,2.53704275636511,4.98542379478882,0.697052534123076,16.7291076047995
"31-08-2012",3.31225084134498,4.03650965858792,3.98271438042709,15.1972943795144,1.81233835299731,16.7291076047995
"31-07-2012",4.83970723784254,2.09463248838676,3.84121461146829,12.9920235433522,1.2546787276852,16.7291076047995
"29-06-2012",0.789030510407395,6.44710107842262,7.19387361166326,24.1728039138395,1.81233835299731,15.8926535906799
"31-05-2012",7.27611004566096,-0.399723567337193,2.60789565849857,5.06943685008849,0.697052534123076,16.7291076047995
"30-04-2012",-9.68078800789273,18.3429962530631,15.3278893247266,55.0589911220016,2.36997302590145,16.7291076047995
"30-03-2012",-4.36386223106288,13.5033237264491,10.3603310975013,42.9246008380664,2.36997302590145,16.7291076047995
"29-02-2012",-18.6306018668771,27.4799326851491,19.5720797851332,85.0578545370936,2.36997302590145,16.7291076047995
"31-01-2012",-0.780194835260471,9.24754686886585,8.72512382924564,32.7992659169114,1.81233835299731,16.7291076047995
"30-12-2011",1.94858249852165,5.04103094861426,5.15821973223985,20.036466191056,1.81233835299731,16.7291076047995
"30-11-2011",9.37480742913463,-2.67836858645546,5.66190541168451,-9.14659680091791,2.36997302590145,3.34581945668738
"31-10-2011",-17.6049044197943,22.1637669668054,16.7342598302722,71.787603199715,2.36997302590145,16.7291076047995
"30-09-2011",-10.0042752648036,14.4178273760294,7.49760305712208,50.9225756981895,2.92758664699816,15.0561911371932
"31-08-2011",-12.950015149808,17.1844194711707,10.7561142903444,62.0551553523716,2.92758664699816,16.7291076047995
"29-07-2011",-16.7618246185438,21.0623129469966,16.2076518941138,70.9847748453665,2.92758664699816,16.7291076047995
"30-06-2011",-15.6944222014442,19.0016071541615,15.0551195790628,66.9694248871549,2.92758664699816,16.7291076047995
"31-05-2011",-19.9464105581959,23.0251030648238,19.1705107633209,79.6971717563756,2.92758664699816,16.7291076047995
"29-04-2011",-4.54836599005064,7.72387501506429,10.7364029205347,37.9107587460134,2.36997302590145,15.8926535906799
"31-03-2011",9.24589628475807,-5.89058941136971,-5.65894140971264,-2.69427257551098,0.697052534123076,4.18226885942434
"28-02-2011",-7.06474159861636,10.4197639564899,13.9102001716048,46.4660473027526,2.36997302590145,15.8926535906799
"31-01-2011",-15.8282984151705,18.8656252294365,21.091004432615,72.6006177323886,2.36997302590145,16.7291076047995
"31-12-2010",-12.8035829782723,16.012784962445,18.7280758735932,64.9794110412995,2.36997302590145,16.7291076047995
"30-11-2010",10.5339259862384,-6.29756955678873,-6.69533828753105,-5.34743996924291,0.697052534123076,4.18226885942434
"29-10-2010",10.7414941591656,-6.11233034762367,-8.08362937505323,-5.04978727552196,0.697052534123076,5.01874166328726
"30-09-2010",11.0080842222496,-5.92400692457414,-9.38454841233395,-5.56896178499292,0.697052534123076,4.18226885942434
"31-08-2010",10.5219809585869,-6.77749592026363,15.3698147377855,-14.5494345190872,2.92758664699816,4.18226885942434
"30-07-2010",10.7009858635288,-6.5844299693571,-5.31403043164136,-5.77736306393482,0.697052534123076,5.85516653022937
"30-06-2010",18.2199949743597,-14.4346725595162,-0.532928206793881,-25.1529839352333,2.92758664699816,14.2197356938953
"31-05-2010",9.63118846632934,-5.26217448585655,-4.78928740678778,-2.78941889018796,0.697052534123076,4.18226885942434
"30-04-2010",10.2082731996093,-4.62369980237517,-6.11697954745974,-4.38617615256885,0.697052534123076,5.01874166328726
"31-03-2010",4.10072150183132,1.28668679393141,4.81430275622391,15.2659664186831,1.81233835299731,16.7291076047995
"26-02-2010",9.39952639453116,-3.28460113017746,-1.78857373989916,-1.2312193515106,1.2546787276852,5.01874166328726
"29-01-2010",4.24140197480559,1.83883556956421,3.78635733292757,13.8471810713184,2.36997302590145,16.7291076047995
"31-12-2009",9.44407380012058,-2.6916588160943,-2.16489953909345,-1.23150188962494,1.2546787276852,5.01874166328726
"30-11-2009",9.53436689095855,-2.80040732524842,-1.76609318910446,-1.79878607665691,1.2546787276852,5.01874166328726
"30-10-2009",-0.169100219585721,7.25493427546615,5.36361734662956,26.8885889662061,2.36997302590145,15.8926535906799
"30-09-2009",11.5177611005384,-4.35270343538862,0.712532717180366,-8.02250942586607,2.36997302590145,8.36456092905006
"31-08-2009",10.4508515260705,-3.33356266284974,4.79547989605096,-8.03729103847344,2.92758664699816,5.01874166328726
"31-07-2009",9.44712281634068,-2.22880950075873,15.3304244469849,-16.4774402336203,2.92758664699816,3.34581945668738
"30-06-2009",3.73592103301333,3.57116298365415,5.22286441018087,15.4541135801415,1.81233835299731,16.7291076047995
"29-05-2009",9.40586708222122,-1.28600433872995,3.47648064677381,-4.24913661498561,2.36997302590145,3.34581945668738
"30-04-2009",8.16147493807554,-1.65774287617332,2.24706638186874,2.55977738658029,0.139421160491368,16.7291076047995
"31-03-2009",9.64541693885288,-1.23213194025752,2.12879242488125,-3.85974738384309,2.92758664699816,4.18226885942434
"27-02-2009",4.21686573608906,4.17149121988215,2.60351565958423,14.0871813395698,2.36997302590145,16.7291076047995
"30-01-2009",8.08602084679108,-2.19403941180688,4.35288404771051,2.7205716331418,0.139421160491368,14.2197356938953
"31-12-2008",8.67501185210191,-1.6703773154829,2.46643612135932,2.23505450365514,0.139421160491368,16.7291076047995
"28-11-2008",5.47690757001588,3.4107394548864,2.41994321459209,12.6674084793779,1.81233835299731,16.7291076047995
"31-10-2008",8.07900680986755,-2.08052352759102,4.27356366154431,3.50546941102493,0.139421160491368,16.7291076047995
"30-09-2008",8.01962511511059,-1.29407398565693,3.09029831225116,2.99251402993262,0.139421160491368,15.8926535906799
"29-08-2008",7.92181736665873,-2.02800086478246,5.62474625239093,3.25555487441856,0.139421160491368,16.7291076047995
"31-07-2008",9.46579790674161,0.013238212742177,-2.92053970968946,-1.41805607783122,0.697052534123076,5.85516653022937
"30-06-2008",11.8620587064651,-2.62231788633204,-5.84119779097851,-7.29425550719007,1.2546787276852,11.7103808095142
"30-05-2008",7.76251716706583,-1.55818382053302,5.13931358050456,5.14466949432469,0.139421160491368,16.7291076047995
"30-04-2008",10.0372948411126,-1.28606689961257,-2.98286068973196,-3.07511088416135,1.2546787276852,7.52809809606535
"31-03-2008",10.6418357675129,-2.14237674755568,-3.35520042690695,-4.37949893134979,1.81233835299731,10.8739351182997
"29-02-2008",29.3651155260621,-20.7249175940911,-14.2878290328328,-55.5317262593835,2.92758664699816,16.7291076047995
"31-01-2008",22.241846461487,-13.6395114119135,-10.3150729594798,-36.9027327271334,2.36997302590145,14.2197356938953
"31-12-2007",17.1001775040784,-8.80001082517223,-6.43428433064523,-23.0316662189698,2.36997302590145,14.2197356938953
"30-11-2007",9.93325033561137,-1.5162184104634,-2.49296835183842,-3.44186301216961,1.2546787276852,10.0374636557304
"31-10-2007",9.70730196654755,-1.26144194772567,-2.48377441294084,-2.99683525212735,1.2546787276852,10.0374636557304
"28-09-2007",9.38065185838383,-1.14803751951215,-2.21635255585942,-3.1642970047017,1.2546787276852,10.8739351182997
"31-08-2007",9.13971975352404,-0.905451024739709,-1.88733977678342,-2.47851674796447,1.2546787276852,10.0374636557304
"31-07-2007",7.68983845835014,-1.08939314198215,2.52950372090168,2.40108452955958,0.139421160491368,14.2197356938953
"29-06-2007",7.31133515147507,-0.850624323237294,2.23528161367966,2.92090882109837,0.139421160491368,13.3832808635514
"31-05-2007",7.31004348610422,-0.639038558039695,1.26098806936963,1.48952210952286,0.139421160491368,14.2197356938953
"30-04-2007",8.2818944356835,-0.670696738111504,-0.416768769576105,-0.896799320281864,1.2546787276852,8.36456092905006
"30-03-2007",11.7485373011628,-2.20027036671516,-1.96606977907956,-8.35241896738849,1.2546787276852,8.36456092905006
"28-02-2007",7.16019974933103,3.49046054011578,3.07522407681494,6.01045653273918,0.697052534123076,9.20101986832082
"31-01-2007",7.19251770395626,-3.06476106350235,13.754246138371,7.64357025422847,0.139421160491368,9.20101986832082
"29-12-2006",9.02313915274217,0.16098253934473,-10.801101774273,9.52935915819352,2.36997302590145,3.34581945668738
"30-11-2006",9.28666037249442,-0.072330890314648,-9.24106021045048,8.20119085121634,2.36997302590145,3.34581945668738
"31-10-2006",15.4488993273321,-6.18260337599819,-7.98036761618489,-16.2878926057665,1.81233835299731,16.7291076047995
"29-09-2006",14.1435240723086,-4.88483261633989,-5.98628922260237,-13.099520042721,1.81233835299731,16.7291076047995
"31-08-2006",9.18944272599604,0.164470879259936,-5.2017301374655,4.87845922804213,1.81233835299731,3.34581945668738
"31-07-2006",15.7249952574699,-6.57067222445493,-7.49816141786548,-18.4259019681686,1.81233835299731,16.7291076047995
"30-06-2006",8.13670527245451,-2.48056411931775,5.52684973358473,4.25837266370973,0.139421160491368,9.20101986832082
"31-05-2006",7.99025528449992,-1.88493841771679,4.17384806908845,3.72358436809232,0.139421160491368,9.20101986832082
"28-04-2006",12.3569802687173,-3.66612042749616,-3.89697853833033,-9.79397319997211,1.81233835299731,16.7291076047995
"31-03-2006",7.88027386687266,-2.60060541774725,6.29346742939736,3.77472668563309,0.139421160491368,8.36456092905006
"28-02-2006",8.04658118214967,-3.01787499087061,7.92544033165631,3.26034561900947,0.139421160491368,8.36456092905006
"31-01-2006",8.04484175504323,-2.39968736061818,5.83058260436684,3.0475524930565,0.139421160491368,8.36456092905006
"30-12-2005",7.95553897393813,-2.16303822736524,5.05640805410177,2.18596489006228,0.139421160491368,6.69162795635497
"30-11-2005",12.943570011033,-4.54708494510097,-3.86275380502187,-12.81175317839,2.36997302590145,15.8926535906799
"31-10-2005",7.99445999260458,-1.65927989757477,3.29488089417168,0.660591289926752,0.139421160491368,10.0374636557304
"30-09-2005",7.72698248373458,-1.87676184639178,3.79903231847962,0.799987961981833,0.139421160491368,16.7291076047995
"31-08-2005",6.59569863593752,1.46632529344464,1.91003966020861,4.09979165323771,0.697052534123076,8.36456092905006
"29-07-2005",7.75692229030308,-2.03538022455186,4.07164920421845,0.74366337676328,0.139421160491368,8.36456092905006
"30-06-2005",7.72076352118643,-1.94587112384356,4.00356125201303,1.23496126700935,0.139421160491368,10.8739351182997
"31-05-2005",13.2892097729659,-5.08834540048786,-4.99200184276375,-13.9948043150818,2.36997302590145,16.7291076047995
"29-04-2005",10.2722094491522,-2.16875059738942,-2.43917383743813,-5.16537084644427,1.81233835299731,15.8926535906799
"31-03-2005",7.48428746647085,-1.49103269604152,3.36746660606554,2.79324055976394,0.139421160491368,7.52809809606535
"28-02-2005",7.93757579509865,-0.167560163394817,-1.81470703005276,2.46730872603054,1.81233835299731,3.34581945668738
"31-01-2005",7.86490539313107,-0.333000623231816,-1.41588390624864,1.64397888513828,1.81233835299731,3.34581945668738
"31-12-2004",7.88333463729584,-0.541760368608509,-0.397480001407885,1.41722391796772,2.92758664699816,4.18226885942434
"30-11-2004",10.3761274130307,-3.05540406382647,-1.21399955067492,-6.02354776193787,2.36997302590145,16.7291076047995
"29-10-2004",7.38668937000693,-0.803033669275621,0.89356986192435,3.27906102901625,0.139421160491368,10.8739351182997
"30-09-2004",7.18143288287995,-1.09881851707273,1.67935855900656,4.92809502027753,0.139421160491368,16.7291076047995
"31-08-2004",6.85458211984764,0.351866131209981,1.20591346354459,5.71807680643958,2.36997302590145,16.7291076047995
"30-07-2004",8.11152732448538,-1.04974658151537,-0.475225696187018,0.88239599109433,2.36997302590145,6.69162795635497
"30-06-2004",6.97183549198908,-0.58744290159333,0.905598478208957,3.83739512149796,0.139421160491368,10.0374636557304
"31-05-2004",6.90501802599226,-0.808857179900246,1.46671224749696,4.01705684039108,0.139421160491368,10.0374636557304
"30-04-2004",6.77840663422346,-0.834845208887872,1.59813383674804,4.0530358623454,0.139421160491368,9.20101986832082
"31-03-2004",6.6829599362447,-0.896910559057317,1.53456728527407,3.16706369772081,0.139421160491368,10.0374636557304
"27-02-2004",6.58793309006472,1.4602853151456,-0.0901581744172489,2.00272807865376,0.139421160491368,10.8739351182997
"30-01-2004",6.39553359930606,0.654641496322953,0.73362680598232,2.33828774430486,0.139421160491368,10.8739351182997
"31-12-2003",6.16390475696083,0.693815975434664,-0.414121026553777,3.40914492830487,0.697052534123076,12.5468177149969
"28-11-2003",1.55883818478347,4.67414248296522,0.527912379859827,15.2036262272587,2.92758664699816,13.3832808635514
"31-10-2003",7.65969473643693,-0.925630514238817,-1.98410062328404,-2.46397234019424,0.697052534123076,3.34581945668738
"30-09-2003",7.76945945375589,-1.14682148220097,-2.12088719462548,-2.82198465733711,0.697052534123076,3.34581945668738
"29-08-2003",6.03218334029748,1.7511442790443,-1.96094559808293,5.45068557527104,0.139421160491368,13.3832808635514
"31-07-2003",6.04591783679309,1.08563692947009,-0.795185875093795,4.95023868793865,0.139421160491368,14.2197356938953
"30-06-2003",6.32103013113284,1.54174845750584,-1.55425952024251,4.28503833815425,0.139421160491368,14.2197356938953
"30-05-2003",3.64974799980603,2.69282953203607,1.21378008380929,11.4247286615602,2.92758664699816,15.8926535906799
"30-04-2003",6.17920953308321,1.03563895989225,-0.70410757773479,3.4313904426462,0.139421160491368,15.0561911371932
"31-03-2003",5.98667351144017,0.532545744810764,-0.179810904559824,4.08359018316982,0.139421160491368,14.2197356938953
"28-02-2003",5.79059192437926,0.505154364479776,-0.0555049291904317,5.03337106078615,0.697052534123076,15.0561911371932
"31-01-2003",6.39596089248437,0.232791754276863,-1.36740490908385,3.2499766863875,0.697052534123076,15.8926535906799
"31-12-2002",7.38737132100421,-1.19560966852121,-1.48805946102676,1.39012860418929,2.36997302590145,8.36456092905006
"29-11-2002",6.03360913098323,0.51012412633321,0.816511488413678,4.79123199215643,0.139421160491368,10.8739351182997
"31-10-2002",6.30446359375063,1.72517570006227,-1.46433687592563,4.6795355640194,0.139421160491368,10.0374636557304
"30-09-2002",7.3266749327055,-0.568833292565525,-2.08587430907195,2.22334948189902,1.2546787276852,5.01874166328726
"30-08-2002",7.53312933904261,-0.72367843215433,-3.13468805966132,2.91865058947692,1.2546787276852,4.18226885942434
"31-07-2002",7.36212199898077,-0.272161116199324,-2.4089193102499,1.59157849602922,0.697052534123076,9.20101986832082
"28-06-2002",6.817646566754,2.20886079552802,-3.10606408625795,3.74648860287041,0.139421160491368,7.52809809606535
"31-05-2002",9.59229374105882,-2.52078687374144,-2.28518494029985,-5.09226927854993,1.2546787276852,16.7291076047995
"30-04-2002",7.81379547218922,-0.746047230826819,-1.41651126258212,1.31000975788347,0.697052534123076,4.18226885942434
"29-03-2002",7.65926149674936,-0.5738521414979,-0.877474695215333,1.42360085386077,0.697052534123076,6.69162795635497
"28-02-2002",7.73616494106964,-0.392947994333206,-0.640945024527544,1.4126966104126,0.697052534123076,8.36456092905006
"31-01-2002",5.04114825784455,2.4246744530097,1.81719071105357,8.60166748789417,2.92758664699816,14.2197356938953
"31-12-2001",5.03015726329144,2.29622070151565,1.30031106029615,9.49741385698013,2.92758664699816,16.7291076047995
"30-11-2001",7.13883935761037,-0.134494125942259,-0.218416340598867,2.21666708586797,1.81233835299731,11.7103808095142
"31-10-2001",6.6501706832797,0.72189261638989,-0.395869928464824,3.02280206355479,0.139421160491368,11.7103808095142
"28-09-2001",7.21426750917678,-0.0705154712377179,-1.88102442860896,1.68643421507333,0.697052534123076,10.0374636557304
"31-08-2001",6.06182146169301,1.07198417313676,-0.661322772233461,5.96748027248136,0.139421160491368,10.0374636557304
"31-07-2001",5.18688113967185,1.24474835470301,0.0229697599868368,8.27767614461449,1.2546787276852,10.0374636557304
"29-06-2001",6.61276465947387,-0.10943662241516,-0.981036254265908,3.65501330144546,0.697052534123076,8.36456092905006
"31-05-2001",7.26830857313671,-1.09826196849421,-2.31554957503158,2.08715198950883,1.81233835299731,3.34581945668738
"30-04-2001",6.80162612060656,-0.784099028014236,-2.24610050421933,2.8175622515953,1.81233835299731,3.34581945668738
"30-03-2001",6.59631775668236,-0.825170062478838,-3.85060348431562,4.3564765766897,2.36997302590145,3.34581945668738
"28-02-2001",5.33903248728021,0.399313493492645,-0.554524219196359,5.51597418316276,0.697052534123076,9.20101986832082
"31-01-2001",4.91969171039049,0.538850506213665,-0.0361898932188633,7.59993216443505,1.81233835299731,10.0374636557304
"29-12-2000",6.95253510766829,-1.77643556394779,-4.36064031216417,5.66105228632751,2.92758664699816,4.18226885942434
"30-11-2000",6.52645337013185,-1.40858777922423,-1.6489237105002,3.4559116878949,1.81233835299731,7.52809809606535
"31-10-2000",6.39693537448234,-0.834472821964067,-1.50050171983469,2.81942300310939,0.697052534123076,10.0374636557304
"29-09-2000",6.01446096516203,-0.598168856927995,-1.27281738877875,4.14228558847361,0.697052534123076,10.0374636557304
"31-08-2000",6.40027555440084,-1.12069757813383,-3.72978883865484,3.90294504911356,1.81233835299731,4.18226885942434
