Date,Close Price
19-Aug-19,10290.5
20-Aug-19,10254.8
21-Aug-19,10287.05
22-Aug-19,10279.55
23-Aug-19,10298.85
26-Aug-19,9944.3
27-Aug-19,10105.05
28-Aug-19,10054.9
29-Aug-19,10108.15
30-Aug-19,10209.4
03-Sep-19,10157.05
04-Sep-19,10101.85
05-Sep-19,10098.7
06-Sep-19,10152.05
09-Sep-19,10149.9
11-Sep-19,10171.9
12-Sep-19,10124.1
13-Sep-19,10326.75
16-Sep-19,10382.7
17-Sep-19,10346.1
18-Sep-19,10466.4
19-Sep-19,10466.75
20-Sep-19,11293.05
23-Sep-19,11652.95
24-Sep-19,11790.65
25-Sep-19,11578.95
26-Sep-19,11508.35
27-Sep-19,12119.5
30-Sep-19,12126.05
01-Oct-19,11989.4
03-Oct-19,11729.15
04-Oct-19,11569.7
07-Oct-19,11349.85
09-Oct-19,11363
10-Oct-19,11260.45
11-Oct-19,11499.65
14-Oct-19,11768.6
15-Oct-19,11329.4
16-Oct-19,11582.85
17-Oct-19,11693.8
18-Oct-19,11824.35
22-Oct-19,11967.4
23-Oct-19,11905.15
24-Oct-19,11987.45
25-Oct-19,12126.25
27-Oct-19,12199.7
29-Oct-19,12241.1
30-Oct-19,12355.25
31-Oct-19,12242.3
01-Nov-19,12115.8
04-Nov-19,12138.85
05-Nov-19,11881.4
06-Nov-19,11755.4
07-Nov-19,11639.7
08-Nov-19,11379.9
11-Nov-19,11207.9
13-Nov-19,10980.85
14-Nov-19,10988.4
15-Nov-19,11160.5
18-Nov-19,11107.05
19-Nov-19,11039.3
20-Nov-19,11016.65
21-Nov-19,10925.15
22-Nov-19,10801.4
25-Nov-19,11035.65
26-Nov-19,11292.65
27-Nov-19,11399.45
28-Nov-19,11576.85
29-Nov-19,11400.05
02-Dec-19,11334.55
03-Dec-19,11300.25
04-Dec-19,11455.85
05-Dec-19,11350.25
06-Dec-19,11486.25
09-Dec-19,11471.05
10-Dec-19,11229.65
11-Dec-19,11232.55
12-Dec-19,11277.05
13-Dec-19,11409.35
16-Dec-19,11358.75
17-Dec-19,11320.35
18-Dec-19,11349.95
19-Dec-19,11381.7
20-Dec-19,11348.85
23-Dec-19,11531.25
24-Dec-19,11442.5
26-Dec-19,11476.15
27-Dec-19,11481.8
30-Dec-19,11496.35
31-Dec-19,11447
