DATE,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5
20020419,593.78,741.15,473.93,300.17,617.65
20020422,586.05,731.6,466.19,294.85,610.51
20020423,584.3,729.65,462.85,295.85,606.87
20020424,581.13,724.9,459.19,296.1,604.27
20020425,579.97,724.66,463.69,295.14,599.91
20020426,574.32,716.95,465.22,289.99,596.87
20020429,568.43,709.45,459.55,284.46,593.09
20020430,574.18,715.93,462,288.33,600.28
20020501,580.35,724.39,468.36,292.57,603.86
20020502,581.65,725.51,467.06,290.42,608.73
20020503,577.79,720.95,463.77,286.28,605.71
20020506,567.68,708.29,457.7,282.8,593.91
20020507,565.35,706.11,453.4,280.1,591.02
20020508,579.22,723.16,464.02,288.16,605.34
20020509,572.72,714.73,456.05,284.72,599.72
20020510,565.73,707.1,449.11,277.89,592.24
20020513,573.18,715.89,456.21,282.29,600.73
20020514,582.66,727.98,464.77,287.56,609.5
20020515,579.54,722.69,467.91,286.99,608.53
20020516,581.68,724.55,466.49,288.69,612.58
20020517,585.78,731.24,468.59,286.71,616.02
20020520,580.22,724.89,462.43,286.58,606.89
20020521,575.08,717.13,453.97,287.47,602.71
20020522,576.98,719.74,454.84,290.61,602.56
20020523,582.31,725.77,460.38,294.82,608.42
20020524,577.16,718.82,456.38,291.81,604.66
20020528,572.58,712.18,454.94,292.76,599.59
20020529,570.3,709.56,454.78,287.39,599.64
20020530,567.8,706.57,451.13,285.14,597.55
20020531,570.78,711.28,457.71,284.41,599.49
20020603,558.16,695.1,450.41,276.53,588.34
20020604,556,692.34,447.21,278,584.5
20020605,559.96,697.93,452.37,277.02,589.04
20020606,550.05,685.7,450.82,268.64,580.33
20020607,551.57,687.96,453.8,269.5,580.76
20020610,553.39,689.86,460.09,269.14,584.14
20020611,545.27,679.77,458.02,266.33,574.28
20020612,546.56,680.54,454.85,269.46,576.24
20020613,541.54,676.05,453.65,268.1,565.49
20020614,540.25,673.41,445.45,264.84,569.21
20020617,554.19,688.87,452.81,270.72,589.73
20020618,555.2,689.86,453.31,271.35,591.38
20020619,548.32,682.16,451.4,263.73,584.74
20020620,542.3,675.39,452.88,260.02,576.62
20020621,534.35,662.67,451.73,260.81,571.32
20020624,533.91,663.47,450.27,256.8,570.37
20020625,526.64,653.24,430.71,253.27,566.73
20020626,524.25,653.7,431.78,249.84,557.05
20020627,532.16,662.68,439.72,252.51,568.37
20020628,533.07,660.99,447.13,257.6,572.37
20020701,523.49,648.42,443.31,252.06,564.13
20020702,512.88,634.61,435.34,246.47,554.61
20020703,513.24,637.12,433.95,247.61,549.3
20020705,529.49,657.6,443.66,254.56,566.94
20020708,525.32,651.51,440.23,253.07,564.31
20020709,512.93,635.94,435.1,247.36,550.92
20020710,496.94,615.1,430.28,239.07,535.96
20020711,497.7,613.33,423.15,245.23,539.91
20020712,494.44,610.96,418.11,238.96,535.89
20020715,490.73,605.25,411.95,239.89,532.92
20020716,482.42,593.57,410.97,236.92,526.15
20020717,484.34,598.49,412.95,235.71,523.46
20020718,472.33,584.2,410.62,229.98,508.35
20020719,455.67,560.31,408.04,219.77,499.17
20020722,441.33,545.1,389.41,207.09,482.14
20020723,430.28,538.37,377.94,193.75,458.96
20020724,453.15,568.26,387.93,203.96,481.04
20020725,454.36,569.22,395.79,207.47,481
20020726,460.84,576.38,397.01,206.74,493.33
20020729,484.71,606.11,414.01,212.54,523.04
20020730,486.35,605.95,416.5,219.71,525.54
20020731,491.37,610.99,417.99,226.16,531.19
20020801,479.29,595.05,409.1,220.45,520.4
20020802,468.58,581.81,392.62,218.79,506.88
20020805,453.31,562.98,381.8,211.81,489.73
20020806,465.43,578.55,393.9,215.42,502.89
20020807,473.54,590.47,399.5,215.55,509.77
20020808,488.01,606.92,411.74,220.09,530.82
20020809,490.43,609.04,411.91,220.78,536.11
20020812,487.8,605.65,405.31,222.06,532.13
20020813,478.34,594.19,399.42,217.81,520.93
20020814,493.99,613.52,406.21,225.96,537.98
20020815,500.02,622.48,409.82,225.9,543.07
20020816,499.17,620.95,412.96,227.93,541.26
20020819,509.35,632.79,419.11,234.42,553.16
20020820,503.13,625.58,415.7,229.78,546.28
20020821,508.78,632.84,426.62,235.06,549.32
20020822,515.66,642.42,431.22,237.18,555.09
20020823,505.35,629.23,422.01,231.34,545.69
20020826,509.61,633.27,424.33,235.79,551.74
20020827,504.16,625.94,421.37,232.92,547.34
20020828,495.86,615.88,411.15,228.85,538.17
20020829,495.2,614.41,406.02,228.31,539.64
20020830,495.55,615.41,407.22,225.3,540.84
